county,year,average_price
Dublin,2025,671736.0368071253
Dublin,2024,646211.3111032268
Wicklow,2024,612383.084088632
Dublin,2022,598372.9887876657
Dublin,2023,594066.6260563455
Dublin,2021,559992.224493508
Dublin,2020,529781.3365782888
Wicklow,2023,507596.8046332209
Wicklow,2025,501524.3136607893
Dublin,2019,498425.98457854823
Wicklow,2022,493563.5343902439
Dublin,2018,468680.3695861405
Wicklow,2021,431777.2253004192
Kildare,2025,426093.7717344934
Dublin,2017,419585.58361100307
Kildare,2024,407440.09648951876
Meath,2025,405858.0502419355
Dublin,2016,404415.69199241226
Kildare,2023,391253.42071292776
Kildare,2022,391001.14069967164
Galway,2025,385698.64833990677
Louth,2025,384444.3348926829
Meath,2024,376991.8302306805
Meath,2023,373472.1366197691
Cork,2025,372287.4613195217
Wicklow,2020,363490.7727142036
Dublin,2014,362171.4013087012
Westmeath,2025,356923.47346248967
Cork,2024,355393.0697792557
Wicklow,2019,353614.49622917717
Dublin,2015,350887.2985346111
Kildare,2021,350236.01326111745
Kilkenny,2025,347804.19074696547
Kerry,2025,346315.1427948911
Galway,2024,343394.7967869222
Limerick,2025,335564.7253381102
Meath,2022,335056.2889557522
Dublin,2010,332901.3883825436
Cork,2022,332315.64217861975
Wicklow,2018,332271.0452586207
Cork,2023,330888.64703072625
Wicklow,2017,330411.93868578254
Dublin,2013,328123.19450327975
Laois,2025,328023.9166938111
Kilkenny,2024,325743.4900662252
Clare,2025,322700.49079425115
Galway,2023,321377.25081415323
Waterford,2025,319282.9062134146
Wexford,2025,318516.36848943983
Limerick,2024,317326.6542336802
Kildare,2020,313097.1709298246
Louth,2024,312276.80782312923
Wicklow,2016,309406.3376141079
Dublin,2011,309183.42467750126
Meath,2021,308954.88310991955
Kilkenny,2023,308367.93705365853
Galway,2022,308148.00356561725
Tipperary,2025,307823.47357697284
Carlow,2025,306912.65523076925
Kildare,2019,304026.1211685714
Wexford,2024,302441.2396361186
Clare,2024,300914.6849605678
Wicklow,2010,293963.3235376045
Laois,2023,293866.5916231648
Louth,2023,292407.3680233204
Kilkenny,2022,291214.82574844075
Wicklow,2015,290302.6561614731
Waterford,2024,286292.16103057755
Westmeath,2024,286119.3611861472
Kildare,2018,284862.67501443694
Meath,2020,284694.4512267013
Offaly,2025,284494.96413181245
Limerick,2023,284089.15039479587
Dublin,2012,280465.8933374412
Cork,2018,280198.9485257985
Cork,2021,280086.8744521712
Kerry,2024,277873.0147823129
Meath,2019,276967.70584228064
Kerry,2023,275499.2005365223
Limerick,2022,271316.87250325945
Wexford,2023,270579.3784397163
Offaly,2024,269289.9266552119
Cork,2020,269031.319613079
Galway,2021,268862.46704505145
Laois,2024,267618.1704095004
Westmeath,2023,267554.2353004622
Sligo,2025,266847.3723004695
Meath,2018,264919.4711273567
Kildare,2017,264602.14513485116
Wicklow,2014,262662.36048507463
Cork,2019,262474.075753383
Cavan,2025,261812.35967377666
Waterford,2023,261504.51780952382
Monaghan,2025,261346.86025586355
Kildare,2016,259873.33282403433
Waterford,2022,259689.42817175973
Louth,2021,259526.90948913683
Carlow,2024,258114.3553153153
Louth,2022,258002.96814511728
Wexford,2022,257453.55776460626
Clare,2023,253166.45619581465
Clare,2022,253036.8205003574
Kilkenny,2021,251729.44377066116
Laois,2022,250862.22958984374
Galway,2020,249359.5993164557
Sligo,2024,248370.7570013387
Kildare,2015,248251.12655951348
Westmeath,2022,247634.35549166668
Kerry,2022,247427.5739414802
Meath,2017,246852.15062340966
Wicklow,2011,246419.4371875
Galway,2019,246252.47419517464
Wicklow,2013,245863.79722672064
Carlow,2023,244295.1443977591
Galway,2018,241220.87022923713
Kildare,2010,239974.2431363203
Monaghan,2024,239534.30492407808
Laois,2021,239158.30375347543
Limerick,2021,238068.91430530165
Wicklow,2012,236219.56225316456
Carlow,2022,235214.9164453665
Mayo,2025,234775.6562316818
Offaly,2023,232235.06144646925
Wexford,2021,231565.0574919614
Tipperary,2024,231405.4118546366
Donegal,2025,230972.88652536483
Cork,2017,230756.6142316825
Louth,2017,230519.20325072887
Cork,2010,229962.5579181338
Monaghan,2022,228300.29369763206
Meath,2010,226326.49211695907
Meath,2016,225372.01772753624
Kerry,2021,225064.71013229105
Kildare,2011,224862.8186716792
Cavan,2024,224519.6720361446
Mayo,2024,223759.0827034678
Galway,2010,223014.40568421053
Roscommon,2025,222885.78565389695
Kildare,2014,222779.74806794056
Leitrim,2025,221183.89884026258
Kilkenny,2020,220885.13301075267
Louth,2020,220464.26457937088
Tipperary,2023,219650.14309260336
Waterford,2021,216560.8247784091
Carlow,2021,216356.40558204768
Louth,2019,216305.46800578033
Offaly,2022,215813.8689806867
Sligo,2023,215258.7014137931
Kilkenny,2019,214859.91523043945
Westmeath,2021,213775.9873025732
Limerick,2020,213530.92762460234
Clare,2021,212124.192467903
Monaghan,2023,211838.60487985212
Meath,2015,210981.18753160746
Galway,2017,210611.50058402008
Cavan,2023,210400.55300349244
Roscommon,2024,210110.5538029925
Kilkenny,2010,209911.41915451895
Carlow,2020,208628.9662022901
Tipperary,2022,206460.91510344826
Wexford,2020,206341.88363439697
Cork,2015,206263.85581814835
Cork,2016,205635.41473804903
Louth,2018,204860.1186918239
Mayo,2023,204458.13374167777
Kerry,2020,203108.13325818183
Cavan,2022,202533.20104166667
Kilkenny,2018,201876.11205040093
Donegal,2024,201339.1255358317
Longford,2025,200727.70197959183
Limerick,2019,200434.9409032554
Laois,2020,200243.99997322625
Sligo,2022,199484.79853535353
Cork,2011,198666.08568785578
Kildare,2013,198171.31894894896
Westmeath,2020,198055.5581302521
Waterford,2020,197553.4458777541
Meath,2011,197479.61666666667
Galway,2011,195593.4000417973
Kildare,2012,194655.90884289745
Mayo,2022,193903.69891165174
Limerick,2018,193277.68090951277
Waterford,2019,192178.31386464264
Longford,2023,192126.58331313133
Offaly,2021,191434.7679331683
Donegal,2023,190480.26569828723
Leitrim,2024,190347.52430020284
Longford,2024,190076.62025
Limerick,2010,190026.8239657444
Louth,2010,189616.76551020407
Wexford,2019,189452.70377754996
Galway,2016,189162.87581557536
Clare,2020,188525.69829555758
Kerry,2010,188044.86100318472
Meath,2014,187093.62161916314
Clare,2019,187084.76323671496
Kerry,2019,186194.32382261087
Donegal,2022,182891.42465358676
Tipperary,2021,182276.1880969697
Westmeath,2019,181563.40116455697
Waterford,2010,181083.91302832245
Roscommon,2023,179975.00933035713
Cavan,2021,179971.9856243094
Kilkenny,2017,179888.0594022416
Wexford,2010,179564.3175239398
Kilkenny,2016,179093.9605670816
Meath,2012,178087.69503703705
Cork,2014,177917.5103676785
Roscommon,2022,177887.00124468084
Westmeath,2018,176766.36846525097
Sligo,2021,175990.89178197065
Clare,2010,175869.01599605524
Waterford,2018,175246.94084427768
Wexford,2018,175069.37629405287
Laois,2019,175059.28268935237
Carlow,2019,174866.72225997047
Cork,2013,174367.77467588327
Carlow,2010,174220.63186147186
Cork,2012,174150.46954775686
Monaghan,2021,172017.50872570195
Leitrim,2023,171511.63347091933
Clare,2018,171305.70415532426
Meath,2013,170807.2943681592
Monaghan,2020,170755.17383378017
Carlow,2018,170715.5546569343
Galway,2015,168732.77088214539
Leitrim,2022,168562.96844677138
Clare,2017,168293.34850998464
Offaly,2020,167180.03995319814
Clare,2016,167161.12663851352
Limerick,2011,167049.08748971194
Sligo,2011,166868.22752136752
Kilkenny,2011,166669.5836440678
Mayo,2021,166570.7172721519
Galway,2012,165919.86905290102
Kerry,2018,165435.8757803121
Louth,2016,165069.40346857597
Limerick,2017,165069.37811607993
Kilkenny,2015,164332.53073076924
Laois,2010,164330.70039274925
Sligo,2010,163176.75413043477
Cavan,2020,161779.74955617197
Kerry,2011,161685.45972027973
Laois,2018,161401.24618593563
Tipperary,2010,161319.6350990991
Westmeath,2017,161151.91956913826
Westmeath,2010,160579.5730487805
Longford,2021,160369.76988562092
Offaly,2010,159533.0136065574
Tipperary,2019,159231.57566026412
Longford,2022,159024.82998178506
Mayo,2010,158670.48117924528
Clare,2011,158343.7315704388
Offaly,2019,158191.89893767706
Louth,2011,157540.27645021645
Wexford,2017,157340.63677789934
Tipperary,2020,157263.32734982332
Galway,2013,156479.46848045397
Laois,2016,155578.56509578545
Galway,2014,155536.49703658035
Kerry,2017,153708.3528177458
Laois,2017,153549.7198989899
Waterford,2017,153340.63976361032
Monaghan,2010,153118.3990045249
Monaghan,2019,152511.09524296675
Donegal,2021,152340.16963550853
Offaly,2018,151671.49574018127
Donegal,2010,151652.90092767295
Waterford,2011,149682.09700197238
Sligo,2019,148797.13363218392
Carlow,2017,148150.6989925373
Limerick,2012,147986.66529131986
Kerry,2016,147541.33802006688
Tipperary,2018,146905.38379975123
Sligo,2020,146853.04594074073
Wexford,2016,146778.16086797067
Roscommon,2021,145811.90354010696
Mayo,2020,145102.5624819856
Cavan,2019,145007.93252403845
Monaghan,2018,144860.9987327189
Kerry,2012,144509.0756167979
Limerick,2016,144395.98360165118
Wexford,2011,143034.38292332267
Leitrim,2021,142808.30949820788
Louth,2015,142568.88367647058
Offaly,2017,142104.1297398844
Cavan,2010,142040.34561056105
Donegal,2020,141617.78527154235
Tipperary,2011,141440.88796370968
Louth,2012,140001.46890881914
Mayo,2019,139966.04318423048
Sligo,2018,139772.56967436973
Mayo,2011,139630.57796536796
Kilkenny,2014,139542.97642547032
Limerick,2013,139240.67851570965
Waterford,2016,139160.3888016249
Carlow,2011,138394.08579234974
Kerry,2015,138089.57529741077
Carlow,2016,137853.81336448598
Monaghan,2017,137742.12703157894
Roscommon,2010,137590.4386013986
Limerick,2015,137188.11325123152
Kilkenny,2012,137168.37400862068
Longford,2010,136419.50648275862
Sligo,2017,135738.0172087068
Westmeath,2011,135536.795799458
Mayo,2018,133453.90494565218
Offaly,2011,132967.97195238096
Tipperary,2017,132881.77665615143
Longford,2020,132846.0662
Wexford,2015,132568.92154258487
Cavan,2018,132536.7272450176
Westmeath,2016,132374.3807560484
Westmeath,2015,132257.99191358025
Cavan,2011,132019.26032608695
Clare,2012,131900.07385813148
Kilkenny,2013,131891.0393081761
Kerry,2013,131428.1719727891
Mayo,2017,131053.63535603715
Monaghan,2011,130321.36697986576
Waterford,2015,130021.2112071651
Louth,2014,129243.6227815126
Donegal,2011,128629.15835205992
Louth,2013,128559.90990861619
Leitrim,2010,128098.37825174825
Kerry,2014,126937.70398687449
Carlow,2015,126740.7390926276
Donegal,2019,126491.71246945337
Laois,2015,126477.43828358209
Tipperary,2016,125973.54230272597
Waterford,2012,125513.86583050847
Roscommon,2019,125455.9563202934
Laois,2011,125343.03474006116
Wexford,2012,124732.91489968321
Leitrim,2020,124574.0197752809
Sligo,2015,124545.83397913561
Clare,2015,124080.88652719665
Tipperary,2012,123505.22215686274
Longford,2019,123217.18967032967
Wexford,2014,123070.4726746507
Waterford,2014,122122.34175176056
Tipperary,2015,122076.12463338533
Cavan,2017,121757.35059241706
Offaly,2012,120478.40238255034
Roscommon,2020,120335.97036486487
Limerick,2014,120010.15187081048
Donegal,2017,119408.64734831461
Waterford,2013,118857.00747989277
Clare,2014,118578.14659025788
Donegal,2018,118548.47380442063
Monaghan,2016,118268.1724213075
Clare,2013,118195.02970358814
Offaly,2014,118114.02353174603
Offaly,2016,117001.78490353697
Sligo,2016,116175.91908629441
Wexford,2013,115670.1142534381
Sligo,2014,115659.60147727272
Roscommon,2018,115298.61943117178
Leitrim,2019,115256.56715517241
Carlow,2014,114101.07730593608
Mayo,2015,113995.80466211085
Sligo,2012,113344.68348404256
Mayo,2016,112528.28363710333
Carlow,2013,112456.49234666667
Monaghan,2015,112257.83232954546
Tipperary,2013,111964.27228882833
Westmeath,2012,111889.8375925926
Leitrim,2018,111599.78925252525
Tipperary,2014,111380.84471383975
Offaly,2015,110959.54593803786
Leitrim,2011,109821.57406593407
Mayo,2013,109648.18355987055
Sligo,2013,109137.51087470449
Carlow,2012,108485.9577443609
Roscommon,2017,108264.27526387009
Donegal,2016,108205.86760190218
Westmeath,2014,108038.66656512606
Monaghan,2012,107735.74823863637
Westmeath,2013,107706.41914498141
Mayo,2012,107427.19483164983
Roscommon,2011,106903.60167381974
Cavan,2016,106775.4230848329
Mayo,2014,106201.15399812734
Donegal,2012,105751.77059743955
Cavan,2012,104653.21365558912
Longford,2018,104581.50715789474
Donegal,2015,103382.21312127236
Laois,2014,101752.41494672754
Offaly,2013,100924.76666666666
Longford,2011,100573.40915492957
Leitrim,2017,100410.6658
Laois,2013,99296.73283687943
Monaghan,2014,98340.13970674487
Leitrim,2012,97566.66349514564
Longford,2017,96113.84885644769
Laois,2012,95537.26637413395
Cavan,2015,94981.9259432799
Donegal,2013,92796.42725490197
Monaghan,2013,91859.29555555555
Donegal,2014,91845.57433774834
Roscommon,2016,91785.81328467153
Leitrim,2015,89730.20667351129
Leitrim,2016,88355.54442913386
Roscommon,2012,87474.08664819945
Longford,2016,83420.35151187905
Longford,2012,82972.45739336492
Cavan,2013,81840.96240704501
Roscommon,2015,81406.80362378976
Leitrim,2014,77995.22783163266
Roscommon,2013,77071.13633204633
Cavan,2014,76504.6808492823
Roscommon,2014,74926.60335676625
Longford,2015,72286.91647540983
Leitrim,2013,71999.26491279069
Longford,2014,68837.59495555556
Longford,2013,66752.09712121212
