county,year,new_building_count
Dublin,2010,1335
Cork,2010,526
Kildare,2010,394
Meath,2010,275
Galway,2010,265
Wicklow,2010,215
Wexford,2010,206
Donegal,2010,190
Limerick,2010,186
Cavan,2010,156
Kerry,2010,149
Louth,2010,143
Tipperary,2010,133
Westmeath,2010,131
Sligo,2010,111
Clare,2010,111
Waterford,2010,105
Carlow,2010,93
Roscommon,2010,93
Laois,2010,93
Monaghan,2010,84
Mayo,2010,83
Kilkenny,2010,64
Offaly,2010,63
Leitrim,2010,56
Longford,2010,52
Dublin,2011,684
Cork,2011,322
Galway,2011,180
Kildare,2011,169
Meath,2011,135
Limerick,2011,106
Westmeath,2011,99
Laois,2011,98
Wexford,2011,97
Donegal,2011,94
Tipperary,2011,90
Cavan,2011,83
Louth,2011,82
Kerry,2011,81
Wicklow,2011,78
Waterford,2011,71
Mayo,2011,67
Kilkenny,2011,59
Leitrim,2011,54
Clare,2011,53
Carlow,2011,48
Monaghan,2011,46
Sligo,2011,43
Roscommon,2011,40
Longford,2011,38
Offaly,2011,38
Dublin,2012,965
Cork,2012,315
Kildare,2012,159
Meath,2012,142
Galway,2012,138
Louth,2012,124
Laois,2012,113
Wicklow,2012,104
Wexford,2012,99
Kerry,2012,98
Donegal,2012,89
Kilkenny,2012,87
Cavan,2012,75
Westmeath,2012,72
Mayo,2012,64
Leitrim,2012,60
Roscommon,2012,59
Sligo,2012,58
Waterford,2012,53
Clare,2012,52
Limerick,2012,48
Carlow,2012,47
Tipperary,2012,45
Longford,2012,45
Offaly,2012,35
Monaghan,2012,28
Dublin,2013,1336
Cork,2013,374
Kildare,2013,277
Galway,2013,166
Meath,2013,142
Kerry,2013,116
Cavan,2013,112
Wicklow,2013,108
Roscommon,2013,107
Louth,2013,98
Wexford,2013,96
Leitrim,2013,84
Donegal,2013,82
Limerick,2013,73
Sligo,2013,73
Monaghan,2013,69
Waterford,2013,66
Carlow,2013,66
Kilkenny,2013,65
Westmeath,2013,65
Laois,2013,63
Clare,2013,62
Mayo,2013,59
Tipperary,2013,50
Offaly,2013,47
Longford,2013,37
Dublin,2014,1682
Cork,2014,527
Kildare,2014,367
Galway,2014,267
Meath,2014,221
Louth,2014,186
Wexford,2014,161
Donegal,2014,158
Wicklow,2014,154
Cavan,2014,152
Kerry,2014,140
Limerick,2014,133
Mayo,2014,127
Kilkenny,2014,119
Laois,2014,117
Westmeath,2014,111
Sligo,2014,110
Clare,2014,103
Longford,2014,81
Roscommon,2014,81
Leitrim,2014,80
Carlow,2014,80
Monaghan,2014,75
Tipperary,2014,75
Waterford,2014,72
Offaly,2014,43
Dublin,2015,2167
Cork,2015,725
Kildare,2015,470
Galway,2015,251
Wexford,2015,237
Meath,2015,221
Wicklow,2015,213
Kerry,2015,183
Louth,2015,167
Limerick,2015,150
Mayo,2015,142
Donegal,2015,130
Cavan,2015,127
Clare,2015,104
Longford,2015,100
Kilkenny,2015,97
Leitrim,2015,96
Waterford,2015,89
Laois,2015,89
Tipperary,2015,88
Carlow,2015,86
Sligo,2015,78
Roscommon,2015,78
Monaghan,2015,54
Offaly,2015,50
Westmeath,2015,50
Dublin,2016,2535
Cork,2016,877
Kildare,2016,546
Meath,2016,394
Galway,2016,321
Wicklow,2016,255
Limerick,2016,182
Wexford,2016,177
Kerry,2016,146
Donegal,2016,146
Louth,2016,137
Laois,2016,124
Waterford,2016,124
Clare,2016,115
Tipperary,2016,103
Sligo,2016,92
Mayo,2016,91
Cavan,2016,81
Leitrim,2016,72
Roscommon,2016,71
Carlow,2016,66
Longford,2016,62
Westmeath,2016,52
Kilkenny,2016,49
Monaghan,2016,34
Offaly,2016,25
Dublin,2017,4074
Cork,2017,901
Meath,2017,796
Kildare,2017,779
Wicklow,2017,366
Galway,2017,316
Louth,2017,235
Limerick,2017,230
Wexford,2017,204
Clare,2017,159
Waterford,2017,151
Donegal,2017,138
Kerry,2017,132
Tipperary,2017,112
Sligo,2017,85
Mayo,2017,83
Laois,2017,81
Cavan,2017,77
Leitrim,2017,66
Offaly,2017,65
Roscommon,2017,59
Kilkenny,2017,59
Monaghan,2017,55
Westmeath,2017,51
Carlow,2017,46
Longford,2017,37
Dublin,2018,4830
Cork,2018,1063
Kildare,2018,1003
Meath,2018,957
Louth,2018,446
Wicklow,2018,398
Waterford,2018,268
Limerick,2018,255
Galway,2018,254
Kerry,2018,185
Wexford,2018,171
Laois,2018,139
Clare,2018,138
Donegal,2018,126
Carlow,2018,103
Roscommon,2018,102
Cavan,2018,101
Mayo,2018,96
Sligo,2018,92
Kilkenny,2018,91
Tipperary,2018,91
Westmeath,2018,65
Leitrim,2018,39
Monaghan,2018,34
Offaly,2018,32
Longford,2018,26
Dublin,2019,4072
Kildare,2019,1326
Cork,2019,1246
Meath,2019,1096
Wicklow,2019,644
Louth,2019,535
Wexford,2019,315
Galway,2019,301
Limerick,2019,265
Waterford,2019,229
Kerry,2019,168
Tipperary,2019,143
Donegal,2019,125
Carlow,2019,120
Sligo,2019,111
Mayo,2019,98
Clare,2019,94
Laois,2019,87
Westmeath,2019,82
Cavan,2019,62
Kilkenny,2019,57
Offaly,2019,50
Roscommon,2019,49
Leitrim,2019,39
Monaghan,2019,25
Longford,2019,19
Dublin,2020,3126
Cork,2020,1210
Kildare,2020,1111
Meath,2020,845
Wicklow,2020,473
Galway,2020,404
Wexford,2020,316
Limerick,2020,281
Louth,2020,276
Waterford,2020,226
Laois,2020,130
Mayo,2020,123
Donegal,2020,120
Tipperary,2020,107
Kerry,2020,105
Clare,2020,101
Westmeath,2020,95
Cavan,2020,78
Kilkenny,2020,63
Offaly,2020,52
Carlow,2020,49
Roscommon,2020,46
Leitrim,2020,33
Monaghan,2020,30
Sligo,2020,30
Longford,2020,15
Dublin,2021,2437
Kildare,2021,1402
Cork,2021,1165
Meath,2021,893
Wicklow,2021,595
Louth,2021,432
Galway,2021,377
Wexford,2021,279
Waterford,2021,219
Laois,2021,214
Limerick,2021,181
Mayo,2021,144
Westmeath,2021,131
Donegal,2021,128
Sligo,2021,118
Kerry,2021,116
Kilkenny,2021,108
Carlow,2021,107
Offaly,2021,106
Clare,2021,99
Monaghan,2021,74
Tipperary,2021,62
Cavan,2021,61
Roscommon,2021,54
Leitrim,2021,46
Longford,2021,20
Dublin,2022,2950
Kildare,2022,1617
Cork,2022,1261
Meath,2022,940
Wicklow,2022,725
Louth,2022,470
Wexford,2022,469
Galway,2022,337
Waterford,2022,329
Limerick,2022,272
Offaly,2022,198
Donegal,2022,167
Kerry,2022,153
Westmeath,2022,148
Mayo,2022,133
Sligo,2022,125
Clare,2022,123
Laois,2022,122
Carlow,2022,97
Kilkenny,2022,94
Tipperary,2022,83
Monaghan,2022,55
Cavan,2022,45
Roscommon,2022,44
Leitrim,2022,28
Longford,2022,17
Dublin,2023,2998
Kildare,2023,1893
Cork,2023,1683
Meath,2023,906
Wicklow,2023,863
Louth,2023,461
Galway,2023,450
Wexford,2023,395
Waterford,2023,325
Laois,2023,296
Limerick,2023,267
Kilkenny,2023,239
Westmeath,2023,226
Donegal,2023,160
Offaly,2023,133
Kerry,2023,124
Mayo,2023,118
Tipperary,2023,109
Carlow,2023,90
Roscommon,2023,88
Clare,2023,81
Sligo,2023,63
Monaghan,2023,62
Cavan,2023,43
Longford,2023,22
Leitrim,2023,15
Dublin,2024,3835
Cork,2024,1983
Kildare,2024,1248
Wicklow,2024,1001
Meath,2024,807
Louth,2024,519
Wexford,2024,494
Laois,2024,390
Waterford,2024,385
Galway,2024,325
Limerick,2024,315
Kilkenny,2024,266
Westmeath,2024,238
Offaly,2024,187
Clare,2024,174
Donegal,2024,133
Tipperary,2024,116
Carlow,2024,104
Mayo,2024,100
Kerry,2024,70
Sligo,2024,70
Cavan,2024,69
Roscommon,2024,53
Monaghan,2024,38
Leitrim,2024,15
Longford,2024,8
Dublin,2025,3790
Cork,2025,2175
Kildare,2025,1494
Meath,2025,1026
Wicklow,2025,892
Louth,2025,805
Galway,2025,598
Laois,2025,478
Wexford,2025,460
Limerick,2025,433
Waterford,2025,396
Westmeath,2025,313
Kilkenny,2025,305
Tipperary,2025,223
Clare,2025,169
Sligo,2025,151
Donegal,2025,127
Offaly,2025,104
Mayo,2025,101
Kerry,2025,82
Cavan,2025,76
Carlow,2025,67
Monaghan,2025,60
Roscommon,2025,54
Leitrim,2025,35
Longford,2025,11
